92.1,3.95,2.68695399982,3.44838929705,-0.577880102857,
92.2,3.9,4.96249914115,3.44430341309,-0.569114795734,
92.3,3.85,6.59154108321,3.49685809378,-0.551247635164,
92.4,3.8,0.713841061524,3.34853795192,-0.566459064753,
92.5,3.75,4.08164833735,3.31887318296,-0.562055180346,
92.6,3.7,-0.0237705268502,3.15039019189,-0.5803812058,
92.7,3.65,1.77526306518,3.04735520334,-0.587725633184,
92.8,3.6,2.43703731974,2.96973971306,-0.590801191886,
92.9,3.55,8.30698020824,3.09501883233,-0.560709918852,
93.0,3.5,6.0661979953,3.14237044505,-0.54382919262,
93.1,3.45,6.00955795409,3.18779970111,-0.527537763751,
93.2,3.4,6.35570687764,3.24507619222,-0.509578529115,
93.3,3.35,2.58161026283,3.17319268818,-0.51299403184,
93.4,3.3,2.83334181847,3.11203524793,-0.514603069105,
93.5,3.25,4.84076628666,3.12139318076,-0.50467626385,
93.6,3.2,2.09609362227,3.03762151529,-0.510112177675,
93.7,3.15,4.2303206328,3.02910026553,-0.503176928651,
93.8,3.1,4.94492456695,3.04595360765,-0.492213214705,
93.9,3.05,3.2720535143,3.006138327,-0.490677952656,
94.0,3.0,4.92203445238,3.02420131915,-0.479720807952,
94.1,2.95,3.03469159357,2.97822653912,-0.479394806809,
94.2,2.9,-1.93234874644,2.76416056263,-0.506510115947,
94.3,2.85,6.32389907198,2.83685445773,-0.48637765448,
94.4,2.8,2.92519825391,2.79289651362,-0.485613810026,
94.5,2.75,1.51249639355,2.70225074437,-0.492482859973,
94.6,2.7,2.81819271203,2.65864599803,-0.491561716591,
94.7,2.65,-0.0953356093744,2.5170825005,-0.50664451958,
94.8,2.6,0.818299451741,2.41011192607,-0.515834853186,
94.9,2.55,4.01316431153,2.41505721857,-0.506608177583,
95.0,2.5,-2.21529405105,2.2079364155,-0.532145710588,
95.1,2.45,2.48448936704,2.16598798181,-0.530306841983,
95.2,2.4,2.71162896283,2.13341024327,-0.526968494649,
95.3,2.35,7.01082911196,2.24914526513,-0.499476900142,
95.4,2.3,2.15815451316,2.19779538496,-0.499705766822,
95.5,2.25,0.145404439104,2.07941436332,-0.510871778325,
95.6,2.2,4.33032695785,2.10697242459,-0.498035234943,
95.7,2.15,5.91399992807,2.1889332053,-0.476528552191,
95.8,2.1,4.18488021653,2.21109764635,-0.465132913209,
95.9,2.05,2.53293019172,2.17716847721,-0.463078921993,
96.0,2.0,1.9400590935,2.12434206615,-0.464142880231,
96.1,1.95,4.10803567032,2.14728413624,-0.452822475971,
96.2,1.9,4.14729994041,2.17187720151,-0.44141736747,
96.3,1.85,0.494087198797,2.07192370491,-0.450527010786,
96.4,1.8,2.54649310335,2.04462330978,-0.447629464182,
96.5,1.75,1.1859381936,1.97205362575,-0.452168103745,
96.6,1.7,1.37576677864,1.90801012594,-0.455241012144,
96.7,1.65,2.41557223872,1.8813815946,-0.452156861022,
96.8,1.6,-0.869719132097,1.74372238241,-0.467245572641,
96.9,1.55,0.593212801905,1.65928824841,-0.473400562101,
97.0,1.5,2.25726081873,1.63399457397,-0.469802132759,
97.1,1.45,1.23942247329,1.5751392739,-0.471740394611,
97.2,1.4,-3.47201515208,1.35714651512,-0.499621572496,
97.3,1.35,1.8880690944,1.32702963307,-0.496382409656,
97.4,1.3,1.53778214626,1.28628735003,-0.494930403773,
97.5,1.25,-0.0707861000284,1.19212229222,-0.502221808775,
97.6,1.2,1.68404665527,1.16042193966,-0.49919866007,
97.7,1.15,1.11461136227,1.11064246289,-0.499175745619,
97.8,1.1,3.78753032596,1.1538831363,-0.48397037648,
97.9,1.05,3.77316229117,1.19662426231,-0.469094727235,
98.0,1.0,-3.29530739833,0.99785559439,-0.49388131533,
98.1,0.95,-2.56077431503,0.828578155311,-0.513449750941,
98.2,0.9,-1.17358264543,0.710585746586,-0.524328002224,
98.3,0.85,-5.94059810631,0.43271402125,-0.561124336949,
98.4,0.8,3.93713008584,0.498243048353,-0.541269913381,
98.5,0.75,-2.00275594726,0.360521420677,-0.554914301627,
98.6,0.7,-2.25960670594,0.217412055614,-0.569215376114,
98.7,0.65,-0.828336213648,0.126708362299,-0.574729328544,
98.8,0.6,1.02761325953,0.101977332593,-0.569385167028,
98.9,0.55,2.55199545933,0.130686176504,-0.555405731366,
99.0,0.5,0.390923087515,0.0859337867722,-0.553644874817,
99.1,0.45,1.94982555275,0.096138535551,-0.542942607834,
99.2,0.4,2.32164549027,0.119731125081,-0.530229849319,
99.3,0.35,1.66972561728,0.121473433475,-0.521291011168,
99.4,0.3,-6.60539852666,-0.158690767547,-0.558511095769,
99.5,0.25,-0.131497304181,-0.211704752476,-0.55804801785,
99.6,0.2,0.47229359043,-0.242235009972,-0.553922685053,
99.7,0.15,-0.321491739,-0.298442580992,-0.554055759428,
99.8,0.1,-4.32749388083,-0.489603304178,-0.576213831004,
99.9,0.05,-2.7644043375,-0.622972142083,-0.588577395549,
100.0,-3.1918911958e-16,-3.39283064015,-0.77444818048,-0.603694633728,
